TID: [-1] [2021-05-20 21:27:47,601] ERROR {org.wso2.carbon.feature.mgt.core} - [SCR] Error while trying to bind reference Reference[name = provisioning.agent.provider, interface = org.eclipse.equinox.p2.core.IProvisioningAgentProvider, policy = dynamic, cardinality = 1..1, target = null, bind = setProvisioningAgentProvider, unbind = unsetProvisioningAgentProvider]
	Details:
	Problematic reference = Reference[name = provisioning.agent.provider, interface = org.eclipse.equinox.p2.core.IProvisioningAgentProvider, policy = dynamic, cardinality = 1..1, target = null, bind = setProvisioningAgentProvider, unbind = unsetProvisioningAgentProvider]
	of service component = component.manager.core.service.comp
	component implementation class = org.wso2.carbon.feature.mgt.core.internal.ComponentMgtCoreServiceComponent
	located in bundle with symbolic name = org.wso2.carbon.feature.mgt.core
	bundle location = reference:file:../plugins/org.wso2.carbon.feature.mgt.core_4.5.3.jar java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.equinox.internal.ds.model.ComponentReference.bind(ComponentReference.java:376)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.bindReference(ServiceComponentProp.java:430)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.bind(ServiceComponentProp.java:218)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:343)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:832)
Caused by: java.lang.NoClassDefFoundError: org/eclipse/core/runtime/IRegistryChangeListener
	at java.base/java.lang.ClassLoader.defineClass1(Native Method)
	at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:1016)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.defineClass(ModuleClassLoader.java:278)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.defineClass(ClasspathManager.java:716)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:639)
